Cloudiness,Country,Date,Humidity,Latitude,Longitude,Temperature,Wind Speed,city
1,US,1970-01-01 00:00:01.562349911,94,-159.32,22.08,298.15,3.1,kapaa
0,UA,1970-01-01 00:00:01.562349947,55,36.26,47.67,291.441,3.0,hulyaypole
20,AU,1970-01-01 00:00:01.562349947,100,147.33,-42.88,277.59,2.1,hobart
75,CA,1970-01-01 00:00:01.562349926,40,-91.92,50.1,296.15,5.1,sioux lookout
75,BR,1970-01-01 00:00:01.562349948,58,-60.67,2.82,304.15,2.6,boa vista
20,ZA,1970-01-01 00:00:01.562349948,84,26.89,-33.59,284.26,0.89,port alfred
100,RU,1970-01-01 00:00:01.562349948,91,-173.23,64.42,282.842,2.36,provideniya
75,NU,1970-01-01 00:00:01.562349949,78,-169.92,-19.06,296.15,4.6,alofi
100,RU,1970-01-01 00:00:01.562349949,81,44.45,44.04,294.441,4.36,kurskaya
0,SY,1970-01-01 00:00:01.562349949,43,37.18,35.3,299.441,6.9,abu samrah
43,RU,1970-01-01 00:00:01.562349950,87,60.01,54.37,285.842,3.78,uyskoye
20,BR,1970-01-01 00:00:01.562349950,66,-38.6,-3.71,303.15,7.7,vila velha
90,IN,1970-01-01 00:00:01.562349951,88,83.27,17.65,300.15,4.1,yarada
40,US,1970-01-01 00:00:01.562349932,43,-73.75,42.65,305.93,5.7,albany
75,AR,1970-01-01 00:00:01.562349951,65,-68.31,-54.81,278.15,1.5,ushuaia
10,ZA,1970-01-01 00:00:01.562349951,73,27.91,-33.02,282.742,1.53,east london
40,GR,1970-01-01 00:00:01.562349919,65,22.34,39.45,302.59,2.31,saint george
20,US,1970-01-01 00:00:01.562349952,64,-105.84,46.41,295.15,6.2,miles city
75,CA,1970-01-01 00:00:01.562349952,60,-115.79,60.82,293.15,3.6,hay river
89,PH,1970-01-01 00:00:01.562349953,96,125.45,11.75,295.342,0.68,san julian
93,AU,1970-01-01 00:00:01.562349953,89,149.07,-23.58,288.342,10.59,bluff
44,RU,1970-01-01 00:00:01.562349953,97,133.91,42.9,283.542,1.26,preobrazheniye
25,BR,1970-01-01 00:00:01.562349953,63,-45.72,-1.45,303.441,2.07,candido mendes
100,NZ,1970-01-01 00:00:01.562349954,90,167.69,-46.13,280.37,5.78,tuatapere
1,US,1970-01-01 00:00:01.562349954,70,-94.42,30.04,307.04,2.6,nome
69,PF,1970-01-01 00:00:01.562349954,71,-134.97,-23.12,293.342,12.31,rikitea
100,RU,1970-01-01 00:00:01.562349955,95,128.87,71.64,275.042,3.02,tiksi
75,BR,1970-01-01 00:00:01.562349955,44,-56.08,-9.87,308.15,2.1,alta floresta
0,BR,1970-01-01 00:00:01.562349955,59,-57.65,-19.0,292.15,5.7,corumba
32,RU,1970-01-01 00:00:01.562349956,74,119.94,54.43,283.742,1.35,tupik
59,AU,1970-01-01 00:00:01.562349956,74,115.35,-33.64,278.71,7.63,busselton
95,IN,1970-01-01 00:00:01.562349956,88,74.49,15.34,298.642,2.94,vaini
100,NZ,1970-01-01 00:00:01.562349957,90,168.86,-46.19,280.37,2.04,mataura
90,US,1970-01-01 00:00:01.562349957,64,-118.37,33.75,297.59,3.1,rancho palos verdes
0,ZA,1970-01-01 00:00:01.562349957,88,19.24,-34.42,284.82,1.79,hermanus
75,JP,1970-01-01 00:00:01.562349958,78,134.5,33.93,296.15,3.6,katsuura
8,RU,1970-01-01 00:00:01.562349958,49,166.44,68.06,290.742,3.79,bilibino
86,RU,1970-01-01 00:00:01.562349958,88,161.3,68.75,285.441,3.42,cherskiy
90,GY,1970-01-01 00:00:01.562349667,100,-58.16,6.8,298.15,3.1,georgetown
40,US,1970-01-01 00:00:01.562349959,64,-105.12,46.84,294.15,5.1,fallon
20,GL,1970-01-01 00:00:01.562349960,62,-37.64,65.61,284.15,4.1,tasiilaq
40,US,1970-01-01 00:00:01.562349960,55,-82.53,33.19,308.71,2.6,avera
20,CL,1970-01-01 00:00:01.562349960,81,-70.91,-53.16,279.15,2.1,punta arenas
40,US,1970-01-01 00:00:01.562349805,55,-94.42,35.39,304.82,4.1,fort smith
75,CA,1970-01-01 00:00:01.562349714,68,-63.6,50.23,292.15,4.1,havre-saint-pierre
90,CA,1970-01-01 00:00:01.562349961,67,-133.03,69.44,289.15,8.7,tuktoyaktuk
75,CL,1970-01-01 00:00:01.562349961,87,-71.34,-29.95,299.26,6.2,coquimbo
75,CA,1970-01-01 00:00:01.562349961,77,-66.38,50.2,291.15,4.1,sept-iles
75,RU,1970-01-01 00:00:01.562349962,87,30.79,59.7,285.93,1.0,nikolskoye
20,GL,1970-01-01 00:00:01.562349963,34,-46.03,60.72,293.15,1.5,qaqortoq
62,KI,1970-01-01 00:00:01.562349916,70,172.79,3.07,302.242,2.94,butaritari
40,MV,1970-01-01 00:00:01.562349887,77,73.0,5.67,302.042,4.57,ugoofaaru
95,RU,1970-01-01 00:00:01.562349963,95,156.12,50.68,279.142,5.47,severo-kurilsk
100,RU,1970-01-01 00:00:01.562349964,89,64.42,63.19,288.742,0.94,igrim
100,NG,1970-01-01 00:00:01.562349964,55,6.51,12.18,302.941,1.46,auki
20,AU,1970-01-01 00:00:01.562349919,100,147.06,-42.78,277.59,2.1,new norfolk
95,RU,1970-01-01 00:00:01.562349965,67,102.47,71.98,282.742,0.62,khatanga
97,LK,1970-01-01 00:00:01.562349965,83,81.12,6.12,301.142,7.17,hambantota
98,RU,1970-01-01 00:00:01.562349965,57,133.39,67.55,283.941,1.48,verkhoyansk
20,IS,1970-01-01 00:00:01.562349966,62,-22.43,63.84,289.15,7.7,grindavik
100,CN,1970-01-01 00:00:01.562349966,85,118.96,42.27,287.142,6.81,chifeng
100,RU,1970-01-01 00:00:01.562349936,83,147.9,70.62,281.742,4.77,chokurdakh
98,RU,1970-01-01 00:00:01.562349967,95,52.13,59.78,284.742,4.28,lesnoy
91,MV,1970-01-01 00:00:01.562349928,77,73.08,-0.6,301.842,5.32,hithadhoo
90,CA,1970-01-01 00:00:01.562349923,72,-114.38,62.45,290.15,4.1,yellowknife
18,US,1970-01-01 00:00:01.562349967,79,-74.98,39.31,307.04,3.1,port elizabeth
75,BR,1970-01-01 00:00:01.562349968,78,-55.97,-16.19,295.15,4.1,barao de melgaco
0,TL,1970-01-01 00:00:01.562349968,77,125.41,-8.93,291.342,2.63,airai
10,SA,1970-01-01 00:00:01.562349968,63,37.27,25.02,303.042,3.8,umm lajj
20,AO,1970-01-01 00:00:01.562349969,83,12.37,-6.13,298.15,2.1,soyo
17,UA,1970-01-01 00:00:01.562349969,50,35.78,45.3,296.042,3.08,lenine
25,PF,1970-01-01 00:00:01.562349912,79,-139.03,-9.8,300.441,9.88,atuona
13,RU,1970-01-01 00:00:01.562349970,85,56.19,62.71,285.842,2.19,troitsko-pechorsk
99,NG,1970-01-01 00:00:01.562349970,92,5.23,8.08,294.542,2.81,osi
0,IR,1970-01-01 00:00:01.562349971,11,56.92,33.6,311.15,3.1,tabas
99,PE,1970-01-01 00:00:01.562349971,84,-77.76,-10.75,290.142,4.27,barranca
20,EC,1970-01-01 00:00:01.562349971,83,-80.41,-0.59,300.15,4.1,san vicente
0,IT,1970-01-01 00:00:01.562349971,39,13.64,37.54,302.59,0.45,casteltermini
62,GL,1970-01-01 00:00:01.562349972,61,-69.36,77.48,278.842,2.07,qaanaaq
93,BR,1970-01-01 00:00:01.562349972,47,-57.76,-6.22,305.642,1.64,jacareacanga
0,FR,1970-01-01 00:00:01.562349972,23,4.24,48.95,304.15,2.6,saint-pierre
90,NO,1970-01-01 00:00:01.562349973,93,27.35,70.95,281.15,7.7,kjollefjord
7,NZ,1970-01-01 00:00:01.562349973,84,169.14,-44.7,274.26,1.36,wanaka
75,CA,1970-01-01 00:00:01.562349973,59,-97.86,55.74,289.15,5.7,thompson
55,BI,1970-01-01 00:00:01.562349974,86,29.48,-3.48,285.542,0.93,matara
90,US,1970-01-01 00:00:01.562349974,93,-124.16,40.6,292.59,2.1,fortuna
0,AU,1970-01-01 00:00:01.562349974,59,139.16,-34.85,289.82,3.6,palmer
3,NZ,1970-01-01 00:00:01.562349975,93,173.78,-35.1,278.71,2.24,kaeo
100,GL,1970-01-01 00:00:01.562349968,91,-56.15,72.79,277.941,0.94,upernavik
90,AR,1970-01-01 00:00:01.562349975,76,-65.26,-24.39,284.15,2.6,el carmen
95,UY,1970-01-01 00:00:01.562349976,71,-53.46,-33.69,282.342,10.45,chuy
36,AU,1970-01-01 00:00:01.562349976,68,138.6,-33.21,286.742,6.08,jamestown
2,NZ,1970-01-01 00:00:01.562349976,67,173.16,-35.17,286.842,7.66,ahipara
79,MV,1970-01-01 00:00:01.562349977,77,72.93,0.53,301.941,4.66,thinadhoo
0,ZA,1970-01-01 00:00:01.562349805,55,18.42,-33.93,289.82,4.02,cape town
64,AU,1970-01-01 00:00:01.562349977,72,135.86,-34.72,288.941,8.48,port lincoln
40,US,1970-01-01 00:00:01.562349947,93,-161.76,60.79,291.15,4.1,bethel
90,BR,1970-01-01 00:00:01.562349946,81,-52.1,-32.03,280.15,5.7,rio grande
42,CD,1970-01-01 00:00:01.562349978,45,28.78,-12.89,292.042,1.77,sokoni
1,US,1970-01-01 00:00:01.562349978,73,-155.08,19.71,297.59,2.6,hilo
50,CK,1970-01-01 00:00:01.562349979,82,-159.78,-21.21,293.15,7.2,avarua
0,DK,1970-01-01 00:00:01.562349979,62,9.48,55.85,290.37,7.2,torring
29,YE,1970-01-01 00:00:01.562349942,41,46.47,14.4,301.242,2.38,marzuq
40,BO,1970-01-01 00:00:01.562349980,59,-65.46,-10.79,305.15,1.0,villa union
77,TD,1970-01-01 00:00:01.562349980,51,22.2,13.47,300.342,6.47,adre
90,US,1970-01-01 00:00:01.562349981,83,-74.07,40.08,305.37,3.1,point pleasant
21,AO,1970-01-01 00:00:01.562349981,78,13.24,-8.83,296.15,1.5,luanda
100,GL,1970-01-01 00:00:01.562349981,89,-53.67,66.94,277.542,5.82,sisimiut
90,CA,1970-01-01 00:00:01.562349982,75,-65.72,66.15,279.15,5.1,pangnirtung
40,MX,1970-01-01 00:00:01.562349982,48,-101.42,26.78,302.15,2.6,castanos
95,GL,1970-01-01 00:00:01.562349982,77,-49.67,61.99,280.342,7.14,paamiut
20,US,1970-01-01 00:00:01.562349983,72,-122.43,37.46,295.37,2.1,half moon bay
0,AR,1970-01-01 00:00:01.562349983,86,-69.22,-51.62,283.15,4.6,rio gallegos
75,AU,1970-01-01 00:00:01.562349984,100,152.91,-31.43,284.82,2.1,port macquarie
3,RU,1970-01-01 00:00:01.562349984,73,178.42,69.38,284.941,4.53,leningradskiy
40,MU,1970-01-01 00:00:01.562349984,73,57.76,-20.21,295.15,3.1,quatre cocos
40,CA,1970-01-01 00:00:01.562349942,44,-86.95,49.72,298.15,4.1,geraldton
90,IE,1970-01-01 00:00:01.562349985,93,-7.73,54.95,290.15,6.7,letterkenny
54,UG,1970-01-01 00:00:01.562349985,92,32.88,3.3,293.142,0.96,kitgum
20,EC,1970-01-01 00:00:01.562349922,57,-90.35,-0.74,299.15,7.2,puerto ayora
85,AR,1970-01-01 00:00:01.562349985,60,-67.52,-46.43,279.941,8.9,mar del plata
100,GA,1970-01-01 00:00:01.562349986,88,9.26,-1.57,296.242,4.03,omboue
3,ZA,1970-01-01 00:00:01.562349986,70,20.04,-34.53,282.742,1.82,bredasdorp
90,PE,1970-01-01 00:00:01.562349986,30,-76.2,-13.71,295.15,3.6,pisco
58,PK,1970-01-01 00:00:01.562349987,83,67.45,24.14,302.042,8.21,keti bandar
75,LR,1970-01-01 00:00:01.562349987,88,-10.8,6.33,299.15,1.5,monrovia
0,FR,1970-01-01 00:00:01.562349987,31,3.91,46.42,306.15,4.6,saint-francois
0,BR,1970-01-01 00:00:01.562349987,60,-39.27,-17.73,303.342,2.73,caravelas
21,AR,1970-01-01 00:00:01.562349932,56,-60.23,-38.31,280.142,4.95,barrow
22,BR,1970-01-01 00:00:01.562349988,59,-39.27,-3.28,302.941,3.66,trairi
94,PG,1970-01-01 00:00:01.562349988,74,150.8,-2.57,301.441,3.82,kavieng
56,AU,1970-01-01 00:00:01.562349988,93,121.89,-33.86,279.15,5.7,esperance
100,RU,1970-01-01 00:00:01.562349989,97,39.51,68.05,284.042,5.63,ostrovnoy
1,ID,1970-01-01 00:00:01.562349989,97,102.29,-0.42,296.441,1.0,japura
75,BR,1970-01-01 00:00:01.562349989,88,-42.02,-22.97,294.15,9.3,arraial do cabo
86,GF,1970-01-01 00:00:01.562349990,82,-52.96,5.38,300.042,5.45,sinnamary
99,RU,1970-01-01 00:00:01.562349990,91,150.89,65.73,282.941,3.46,zyryanka
20,MR,1970-01-01 00:00:01.562349990,7,-13.05,20.52,318.642,6.33,atar
89,GH,1970-01-01 00:00:01.562349990,86,-1.75,4.89,297.542,3.0,takoradi
75,CL,1970-01-01 00:00:01.562349991,93,-73.76,-42.48,280.15,3.1,castro
0,CR,1970-01-01 00:00:01.562349991,42,-84.73,10.09,302.15,7.2,miramar
93,JP,1970-01-01 00:00:01.562349992,81,136.9,37.4,294.642,9.58,wajima
0,UA,1970-01-01 00:00:01.562349992,50,32.99,46.71,297.15,4.0,kozachi laheri
0,RU,1970-01-01 00:00:01.562349992,53,109.32,55.65,283.342,1.74,severobaykalsk
95,UY,1970-01-01 00:00:01.562349993,73,-54.34,-34.48,280.441,8.12,rocha
71,CA,1970-01-01 00:00:01.562349993,62,-108.41,49.65,292.142,4.97,shaunavon
0,AR,1970-01-01 00:00:01.562349993,54,-67.48,-45.87,285.15,3.6,comodoro rivadavia
0,ES,1970-01-01 00:00:01.562349994,74,-0.56,38.19,305.37,3.1,santa pola
0,CN,1970-01-01 00:00:01.562349994,83,103.46,30.42,297.15,1.0,linqiong
40,PT,1970-01-01 00:00:01.562349994,64,-25.43,37.72,294.15,6.2,vila franca do campo
75,BN,1970-01-01 00:00:01.562349995,88,115.24,5.28,299.15,3.64,victoria
91,PG,1970-01-01 00:00:01.562349936,81,152.44,-3.66,298.941,3.87,namatanai
37,MX,1970-01-01 00:00:01.562349995,33,-105.17,27.69,303.342,0.84,camargo
72,RU,1970-01-01 00:00:01.562349996,96,108.01,61.28,288.642,2.21,yerbogachen
75,US,1970-01-01 00:00:01.562349987,70,-76.9,34.88,305.15,2.6,havelock
90,CA,1970-01-01 00:00:01.562349996,100,-68.52,63.75,277.15,2.6,iqaluit
43,CM,1970-01-01 00:00:01.562349996,91,14.36,4.44,295.142,0.63,batouri
90,CA,1970-01-01 00:00:01.562349997,82,-135.01,68.22,289.15,1.5,aklavik
0,MR,1970-01-01 00:00:01.562349997,64,-17.03,20.93,296.15,10.8,nouadhibou
85,RU,1970-01-01 00:00:01.562349997,95,56.73,60.74,284.042,3.03,nyrob
91,BR,1970-01-01 00:00:01.562349998,89,-46.0,-20.63,290.941,4.69,ponta do sol
100,AU,1970-01-01 00:00:01.562349998,81,140.78,-37.83,284.15,4.6,mount gambier
1,CA,1970-01-01 00:00:01.562349917,82,-130.32,54.32,290.15,2.1,prince rupert
0,AR,1970-01-01 00:00:01.562349998,54,-59.66,-33.68,284.82,0.89,san pedro
99,IN,1970-01-01 00:00:01.562349948,77,72.64,10.57,302.142,8.59,kavaratti
71,UA,1970-01-01 00:00:01.562349999,41,23.43,48.05,299.15,2.1,vyshkovo
75,CA,1970-01-01 00:00:01.562349999,68,-135.9,63.59,293.15,1.5,mayo
40,SA,1970-01-01 00:00:01.562350000,16,44.22,17.54,308.15,3.1,najran
96,MG,1970-01-01 00:00:01.562350000,61,49.05,-13.19,297.742,4.02,ambilobe
0,SA,1970-01-01 00:00:01.562350000,17,43.97,26.33,311.15,2.1,buraydah
90,CA,1970-01-01 00:00:01.562350001,69,-73.48,45.36,302.59,1.5,saint-philippe
40,GB,1970-01-01 00:00:01.562350001,82,-2.47,56.71,291.48,7.2,montrose
100,PG,1970-01-01 00:00:01.562350001,98,141.3,-6.12,295.042,0.9,kiunga
60,ID,1970-01-01 00:00:01.562350002,76,100.36,-0.92,301.542,4.69,padang
100,NZ,1970-01-01 00:00:01.562349938,91,169.85,-46.28,280.342,3.3,kaitangata
90,CA,1970-01-01 00:00:01.562350002,93,-68.59,70.47,275.15,1.5,clyde river
75,US,1970-01-01 00:00:01.562350003,60,-118.17,34.11,297.59,1.5,olga
100,NZ,1970-01-01 00:00:01.562349846,76,174.78,-41.29,283.15,17.5,wellington
0,FR,1970-01-01 00:00:01.562350004,35,-0.6,45.6,305.15,8.7,souillac
40,MU,1970-01-01 00:00:01.562350004,73,57.76,-20.34,295.15,3.1,bambous virieux
90,US,1970-01-01 00:00:01.562350004,83,-103.15,44.06,295.93,3.03,rapid valley
78,ID,1970-01-01 00:00:01.562350005,77,134.08,-0.87,295.642,1.97,manokwari
75,NC,1970-01-01 00:00:01.562349772,88,166.46,-22.28,292.15,2.1,noumea
99,RU,1970-01-01 00:00:01.562350005,97,97.53,50.6,284.542,0.95,kungurtug
0,RU,1970-01-01 00:00:01.562350005,67,109.03,53.41,281.642,1.21,ust-barguzin
100,IN,1970-01-01 00:00:01.562350006,83,69.61,21.64,301.342,8.09,porbandar
90,PE,1970-01-01 00:00:01.562349890,88,-77.04,-12.06,290.15,2.1,lima
51,MV,1970-01-01 00:00:01.562350007,76,73.07,6.62,302.242,4.79,kulhudhuffushi
1,US,1970-01-01 00:00:01.562350007,36,-119.02,36.07,304.26,3.21,porterville
77,RU,1970-01-01 00:00:01.562350008,86,39.38,56.3,285.042,2.11,kolchugino
40,AR,1970-01-01 00:00:01.562349710,56,-66.86,-29.41,280.842,2.33,la rioja
75,JP,1970-01-01 00:00:01.562350008,94,140.83,35.73,293.15,4.1,hasaki
20,ES,1970-01-01 00:00:01.562350009,65,-2.36,42.56,302.15,6.2,aras
70,RU,1970-01-01 00:00:01.562350009,98,136.64,50.72,287.142,0.75,solnechnyy
100,ID,1970-01-01 00:00:01.562350010,69,96.13,4.14,302.042,1.56,meulaboh
25,PE,1970-01-01 00:00:01.562350010,41,-77.81,-9.05,289.642,4.38,caraz
90,US,1970-01-01 00:00:01.562349811,73,-100.35,44.37,297.04,4.6,pierre
20,IS,1970-01-01 00:00:01.562349972,50,-15.21,64.25,287.15,4.6,hofn
0,EG,1970-01-01 00:00:01.562350011,13,30.55,25.34,305.542,5.44,port said
20,GL,1970-01-01 00:00:01.562350011,34,-46.05,60.91,293.15,1.5,narsaq
75,JP,1970-01-01 00:00:01.562349928,100,138.93,34.7,293.15,2.6,shimoda
40,MU,1970-01-01 00:00:01.562350012,73,57.7,-20.41,295.15,3.1,mahebourg
0,IS,1970-01-01 00:00:01.562350012,87,-20.27,63.44,286.15,6.2,vestmannaeyjar
40,CA,1970-01-01 00:00:01.562350013,56,-100.04,51.15,293.15,2.6,dauphin
20,AU,1970-01-01 00:00:01.562350013,100,147.26,-43.03,277.59,2.1,margate
20,SN,1970-01-01 00:00:01.562350013,74,-16.66,14.19,307.15,4.1,diofior
90,AU,1970-01-01 00:00:01.562350014,100,150.48,-35.36,284.26,1.17,ulladulla
13,RU,1970-01-01 00:00:01.562350015,95,76.62,56.56,289.042,4.19,kyshtovka
40,US,1970-01-01 00:00:01.562350015,74,-93.29,45.23,301.48,2.6,andover
63,CD,1970-01-01 00:00:01.562350015,49,14.87,-5.25,299.342,2.3,mbanza-ngungu
1,US,1970-01-01 00:00:01.562350015,45,-111.68,43.97,294.82,2.76,saint anthony
0,RU,1970-01-01 00:00:01.562350016,82,80.55,73.51,275.941,6.91,dikson
75,NO,1970-01-01 00:00:01.562350016,93,30.05,69.73,281.15,5.1,kirkenes
20,US,1970-01-01 00:00:01.562350016,88,-157.84,21.44,300.93,2.6,ahuimanu
90,CA,1970-01-01 00:00:01.562350017,82,-52.73,47.66,287.59,6.7,torbay
75,PT,1970-01-01 00:00:01.562350017,77,-28.7,38.52,294.15,3.1,ribeira grande
82,CO,1970-01-01 00:00:01.562350018,84,-77.37,4.95,300.242,6.06,pizarro
40,NO,1970-01-01 00:00:01.562350018,62,5.58,62.2,287.15,2.1,larsnes
73,TZ,1970-01-01 00:00:01.562350018,40,33.8,-3.17,296.242,1.13,sola
31,RU,1970-01-01 00:00:01.562350019,64,116.91,52.99,285.242,1.23,bukachacha
40,CO,1970-01-01 00:00:01.562350019,62,-74.95,4.57,302.15,3.1,alvarado
1,US,1970-01-01 00:00:01.562349942,45,-94.76,39.95,301.15,1.3,kodiak
75,NO,1970-01-01 00:00:01.562350019,76,15.63,78.22,283.15,9.8,longyearbyen
40,VG,1970-01-01 00:00:01.562349770,59,-64.62,18.42,305.15,5.1,road town
13,RU,1970-01-01 00:00:01.562350020,96,123.37,66.77,278.842,1.18,zhigansk
40,BR,1970-01-01 00:00:01.562349946,74,-35.46,-5.2,301.15,5.1,touros
56,RU,1970-01-01 00:00:01.562350021,48,100.22,64.27,289.142,8.5,tura
0,FR,1970-01-01 00:00:01.562350021,48,4.08,44.13,306.15,3.6,ales
0,GB,1970-01-01 00:00:01.562350021,47,-2.1,51.58,298.15,4.1,malmesbury
1,US,1970-01-01 00:00:01.562350006,53,-149.44,61.58,297.59,2.22,wasilla
0,CN,1970-01-01 00:00:01.562350022,95,112.52,29.72,297.042,4.9,dongsheng
0,CN,1970-01-01 00:00:01.562350022,65,106.68,35.54,286.342,2.64,pingliang
0,LY,1970-01-01 00:00:01.562350022,17,10.98,31.86,308.842,5.53,nalut
75,LV,1970-01-01 00:00:01.562350023,76,21.56,57.39,286.15,8.7,ventspils
75,US,1970-01-01 00:00:01.562350023,60,-117.85,33.79,298.71,1.5,orange
5,MX,1970-01-01 00:00:01.562350014,54,-109.91,22.89,308.71,1.0,cabo san lucas
17,DK,1970-01-01 00:00:01.562350024,62,8.13,56.01,288.15,7.2,hvide sande
75,NO,1970-01-01 00:00:01.562350024,81,24.66,71.0,282.15,6.7,havoysund
0,PE,1970-01-01 00:00:01.562350025,55,-70.03,-17.47,292.15,3.1,tarata
20,PT,1970-01-01 00:00:01.562350025,73,-8.45,37.14,294.82,6.7,lagoa
20,SN,1970-01-01 00:00:01.562349997,74,-16.54,14.69,299.15,4.1,gat
26,KZ,1970-01-01 00:00:01.562350026,60,83.65,48.57,290.742,2.74,kurchum
100,RU,1970-01-01 00:00:01.562350026,97,139.92,53.94,283.242,2.39,mnogovershinnyy
75,ES,1970-01-01 00:00:01.562350027,73,-17.92,28.66,297.15,3.1,los llanos de aridane
75,FO,1970-01-01 00:00:01.562350027,87,-6.59,62.23,282.15,6.2,klaksvik
60,ID,1970-01-01 00:00:01.562350027,76,100.47,-1.19,301.542,4.69,duku
70,RU,1970-01-01 00:00:01.562350028,95,145.86,44.03,284.642,2.72,yuzhno-kurilsk
20,CA,1970-01-01 00:00:01.562350028,55,-101.9,51.56,291.15,2.6,kamsack
99,GB,1970-01-01 00:00:01.562350028,60,-0.41,54.28,294.15,5.1,scarborough
8,ID,1970-01-01 00:00:01.562350028,81,132.75,-5.67,298.342,7.13,tual
54,BR,1970-01-01 00:00:01.562350029,79,-63.14,-4.09,302.441,0.6,coari
93,GN,1970-01-01 00:00:01.562350029,58,-13.3,12.49,305.342,2.08,koundara
100,RU,1970-01-01 00:00:01.562350030,90,153.71,67.46,281.242,4.45,srednekolymsk
94,MG,1970-01-01 00:00:01.562350030,88,50.17,-14.27,292.542,1.05,sambava
